# Context
You are an expert UX/UI designer and frontend developer specializing in creating high-converting landing pages using modern design principles. Your task is to design and develop a single-page, responsive landing page for a new ebook titled "Domine Suas Finanças: O Guia Prático da Idealize Gestão para a Tranquilidade Financeira". The client is Idealize Gestão (@idealize.adm). The ABSOLUTE PRIMARY FOCUS is to deeply connect with the visitor's PAIN of not having financial control, addressing their unspoken questions and anxieties, and positioning the ebook as the clear, practical solution.

## Task
Create a single-page, fully responsive landing page that meticulously follows the structure and pain-focused copy direction provided below. The page must be visually aligned with the Idealize Gestão brand identity, as seen on their Instagram @idealize.adm, using the specified color palette.

### Guidelines

1.  **Overall Tone & Approach:**
    *   Empathetic, deeply understanding of financial struggle, and a bit visceral in describing the pain.
    *   Authoritative yet accessible, offering clear hope and a practical path forward.
    *   Persuasive copywriting that directly answers the visitor's internal questions like "Como posso ter controle financeiro pessoal?", "Como colocar as contas em dia?", "Como posso mudar minha vida financeira?".

2.  **Design & UI/UX:**
    *   **Mobile-First Design:** Ensure the page is perfectly responsive across all standard breakpoints (use Tailwind CSS / ShadCN standard breakpoints).
    *   **Visual Hierarchy:** Clear distinction between sections, headings, body text, and CTAs.
    *   **Readability:** Excellent contrast and legible typography.
    *   **Imagery:** Use placeholders for a 3D ebook mockup, icons for bullet points/benefits, and potentially subtle background textures or abstract graphics that evoke a sense of moving from chaos to order, aligned with the color palette.
    *   **Professional & Trustworthy:** The design should reflect the serious nature of financial management but also be encouraging.

3.  **Color Palette (Strict Adherence - inspired by @idealize.adm):**
    *   **Primary Background:** Dark Gray/Near Black (e.g., `#101010`)
    *   **Primary Text:** Off-White (e.g., `#F5F5F5`)
    *   **Primary Accent (CTAs, Key Highlights, Icons):** Idealize Blue (e.g., `#1E2B4F`)
    *   **Secondary Accent (Subtle highlights, section dividers, supporting elements):** Idealize Gold/Beige (e.g., `#C5A167`)
    *   Use this palette to create a sophisticated, professional, and trustworthy feel. CTAs should use the Primary Accent color for strong visibility.

4.  **Typography:**
    *   **Headings:** A modern, strong, and clear sans-serif font (e.g., Montserrat, Poppins).
    *   **Body Text:** A highly readable sans-serif font (e.g., Open Sans, Lato, Nunito).

5.  **Structure and Content Flow:** Implement EACH of the following sections step-by-step, precisely as described. Focus heavily on incorporating the "PAIN" elements derived from the user questions provided (e.g., "O que é gestão financeira?", "Como organizar dívidas?", "Regra 50/30/20?").

#### Constraints
*   This is a single landing page. No navigation to other pages, except for potential social media links in the footer or a mailto: link for support.
*   No complex backend integration is needed. Forms, if any (like for a newsletter, though not explicitly requested for the ebook sale page itself), should be designed with a clear path for future integration (e.g., with a service like Mailchimp or a webhook). For the ebook purchase, the CTA will likely lead to an external payment platform.
*   Avoid generic placeholder text. Use the specific headline and content directions provided for each section.

### Knowledge Base Snippet (for AI context)

*   **Project:** Ebook Landing Page - "Domine Suas Finanças"
*   **Client:** Idealize Gestão (@idealize.adm)
*   **Objective:** Drive ebook sales by intensely focusing on the visitor's pain of financial discontrol and lack of knowledge.
*   **Target Audience:** Individuals feeling overwhelmed, confused, and stressed by their personal finances, actively or passively asking themselves questions like "Como organizar minhas contas?", "Por onde começo a estudar finanças?", "Essa regra 50/30/20 funciona?".
*   **Core Message:** We understand EXACTLY how you feel when you don't have financial control. This ebook is your direct answer, your clear path from confusion and anxiety to clarity and peace.

---

### Core Features (Page Sections - Build These Sequentially):

**Start with the 'HERO SECTION' and build each subsequent section step-by-step as detailed below, ensuring that the copy directly reflects and agitates the specified pain points.**

**SECTION 1: HERO – O GRITO DE SOCORRO E A PROMESSA DE ALÍVIO**
*   **Purpose:** Grab attention instantly by reflecting the visitor's core pain and offering immediate hope.
*   **Headline Options (Choose one or create a powerful variation):**
    *   "O Dinheiro Controla Você ou Você Controla o Dinheiro? CHEGA de Viver Perdido e Sufocado Pelas Contas!"
    *   "Sua Vida Financeira Parece um Navio à Deriva? Recupere o Leme AGORA e Navegue Rumo à Tranquilidade!"
*   **Sub-headline:** "Se perguntas como 'Como posso ter controle financeiro?', 'Como colocar as contas em dia?' ou 'Como posso mudar minha vida financeira?' NÃO SAEM DA SUA CABEÇA, este guia é a resposta que você tanto procura. A Idealize Gestão te mostra o caminho, passo a passo."
*   **Visual:** Prominent 3D Ebook Mockup ("Domine Suas Finanças") with a background graphic subtly transitioning from chaos (e.g., tangled lines) to order (e.g., a clear path).
*   **CTA Button (Idealize Blue ` #1E2B4F` with Off-White `#F5F5F5` text):** "QUERO O MAPA PARA O CONTROLE FINANCEIRO!"

**SECTION 2: IDENTIFICAÇÃO DA DOR PROFUNDA – "VOCÊ SE SENTE ASSIM?"**
*   **Purpose:** Create deep empathy by mirroring the visitor's internal struggles and unanswered questions.
*   **Headline:** "Sua Rotina é Dominada por Essas Perguntas e Angústias Financeiras?"
*   **Content (Bullet points with relevant icons using Idealize Gold `#C5A167`):**
    *   🤯 **CONFUSÃO TOTAL?** Você se pergunta "O que é essa tal de gestão financeira pessoal? O que preciso estudar pra entender meu dinheiro?" e a paralisia da incerteza te domina?
    *   💸 **SEMPRE NO VERMELHO?** A pergunta "Como colocar as contas em dia?" se repete como um pesadelo, e "Como organizar minhas dívidas se já estou no vermelho?" parece uma missão impossível?
    *   📉 **TENTATIVAS FRUSTRADAS?** Você já pensou "Preciso ter controle financeiro pessoal!" ou tentou planilhas, ouviu sobre a "regra 50/30/20", mas NADA parece funcionar na sua vida real?
    *   🌪️ **PERDIDO(A) EM "COMO FAZER?"** Sua mente ferve com "Como faço um plano financeiro?", "Como divido meu salário pra sobrar dinheiro?", "Como consigo estudar finanças sozinho sem gastar uma fortuna?" – e as respostas parecem complexas demais?
    *   🗣️ "Se cada uma dessas dúvidas reflete o caos que você sente, SAIBA: Isso tem solução, e ela é mais simples do que você imagina."

**SECTION 3: AGITAÇÃO DO PROBLEMA – AS CONSEQUÊNCIAS REAIS DO DESCONTROLE**
*   **Purpose:** Intensify the need for a solution by highlighting the far-reaching negative impacts of financial discontrol.
*   **Headline:** "O Descontrole Financeiro Custa Caro: Sua Paz, Seus Sonhos, Sua Qualidade de Vida."
*   **Content:** "Viver sem saber 'o que se faz na gestão financeira' ou 'como ter um controle financeiro pessoal' é mais do que apenas não ter dinheiro sobrando. É a ansiedade que aperta o peito a cada boleto. São as noites mal dormidas pensando em 'como colocar as contas em dia'. É sentir que você está apenas sobrevivendo, não vivendo. É ver seus sonhos de 'mudar de vida financeira' cada vez mais distantes porque você não sabe 'como fazer um plano financeiro pessoal' ou 'como organizar as contas de casa'. Essa falta de clareza e método ROUBA sua energia e suas melhores oportunidades."
*   **Visual:** Subtle, abstract imagery representing stress or tangled paths.

**SECTION 4: APRESENTAÇÃO DA SOLUÇÃO – "SUAS PERGUNTAS, FINALMENTE RESPONDIDAS!"**
*   **Purpose:** Position the ebook as the definitive answer to all previously raised pains and questions.
*   **Headline:** "CHEGA DE DÚVIDAS! Ebook 'Domine Suas Finanças': Todas as Respostas e o 'COMO FAZER' Para Você Assumir o Controle TOTAL!"
*   **Visual:** Ebook mockup in a prominent position, perhaps with illustrative icons around it symbolizing understanding, clarity, and tools (e.g., a lightbulb, a checkmark, a gear).
